ds_clean,With paper,Link,ma_es_sig,simple_age_trend,age_trend_full_model (if any age-related change was identified in the paper) ,better_half_identified,better_half_code,model_tested_raw,moderator_of_interests,cat_moderator_in_ds,cont_moderator_in_ds
Mutual exclusivity,Yes,https://drive.google.com/file/d/1bCWWCt_We4aaI12H3ygze-1LoF-xBdJq/view?usp=drive_link,yes,yes,yes,familiar_novel_paradigm; monolingual,infant_type_language == 'monolingual'; ME_trial_type == 'FN',age *trial_type,trial_type,ME_trial_type,
Natural speech preference,Yes,https://drive.google.com/file/d/1kNVMurOLdK7QvYCiOKqWtGi10U4P37HQ/view?usp=drive_link,yes,no,no,no,,age + vocal_or_not + natural_or_not + native_or_foreign,vocal_or_not; natural_or_not; native_or_foreign,test_lang,
Neonatal Imitation,Yes,https://drive.google.com/file/d/1B8RKS2tjMaC5hg0fAVXZEljr3r7WZ-m_/view?usp=drive_link,yes,not_explored,no,no (some by researcher variation),,model_presentation_time_per_burst; model_presentation_time_total; infant_response_time_per_burst; infant_response_time_total; total_number_of_actions; total_active_experiment_time; experimental_setting; identity_of_modeler; preexperimental_exposure_to_face; infant_Testing_position; infant_seat; measure_of_infant_alertness; stats_methods,model_presentation_time_per_burst; model_presentation_time_total; infant_response_time_per_burst; infant_response_time_total; total_number_of_actions; total_active_experiment_time; experimental_setting; identity_of_modeler; preexperimental_exposure_to_face; infant_Testing_position; infant_seat; measure_of_infant_alertness; stats_methods,,
Online word recognition,Yes,https://drive.google.com/file/d/1VfbZP9b3uLR-QWcvF_A4VhL5k3Zbja-q/view?usp=drive_link,unclear,not_explored,not_explored,no,,RT ~ age,,,
Prosocial agents,Yes,https://drive.google.com/file/d/14xqkRj3BDuMaZ7QNfh0RMhjZ8a04Rf7Z/view?usp=drive_link,yes,no,no,giving_taking_actions,expt_condition == 'give_take',scenarios; stimuli; measures; agents,scenarios; stimuli; measures; agents,scenarios; stimuli_type;  method,
Simple arithmetic competences,Yes,https://drive.google.com/file/d/1NpObW7US1yZbG0LvifOj6r77QXcAm05p/view?usp=drive_link,yes,not_explored,no,no,,"replication_vs_extension; addition_vs_subtraction; math_operation; number_of_solution; familiarization_trials; age_by_median_split; stimulus_type; display_type, fussiness_exclusion_odds_by_median_split; publication_year_by_median_split","replication_vs_extension; addition_vs_subtraction; math_operation; number_of_solution; familiarization_trials; stimulus_type; display_type, fussiness_exclusion_odds_by_median_split; publication_year_by_median_split",,
Sound symbolism,Yes,https://drive.google.com/file/d/1C1lwHK7ZFpcZmygRT9tugpJRWFw3T7R_/view?usp=drive_link,yes,not_explored,positive,bouba_type,"expt_condition == ""round""",age + publication_status + age * psudoword_type,publication_status; psudoword_type,psudoword_type,
Statistical sound category learning,Yes,https://drive.google.com/file/d/1FJIeysRx5Cr5O7qV7pMuFktpX0zAre8q/view?usp=drive_link,no,not_explored,positive,habituation_half,exposure_phase == 'habituation',age + exposure_phase + contrast,exposure_phase; contrast,exposure_phase,
Statistical word segmentation,Yes,https://drive.google.com/file/d/11BNPVEAHPrDdJO0pQvlX9tt_GEeehVOy/view?usp=drive_link,no,no,no,conceptual_replication,replication == 1,stimuli_naturalness; cue_conflict,stimuli_naturalness; cue_conflict,stimuli_type; ,
Switch task,Yes,https://drive.google.com/file/d/1e8OG23dXhqF5cEDzzKyxoH0qhXth-MUf/view?usp=drive_link,yes,not_explored,no,bilingual_infants; dissimilar_sound,infant_type_language == 'nm'; minimal_pairs == 'dissimilar sounding',age + numbers_of_objects_used + language_background + word_typicality + word_smilarity + facilitative_manipulation; age + numbers_of_objects_used + language_background + word_typicality + word_smilarity + facilitative_manipulation + age * word_typicality + age * word_similarity + age * facilitative_manipulation, numbers_of_objects_used; language_background; word_typicality; word_smilarity; facilitative_manipulation,,
Syntactic bootstrapping,Yes,https://drive.google.com/file/d/1vzR8ZSUoMvNgyILFP2FXfikZXnvdLGpS/view?usp=drive_link,yes,no,no,transitive_sentence,"!grepl('intransitive', expt_condition)",age; vocab; agent_argument_type; predicate_type; practice_phase; sentence_repetitions; character_identification_phase; synchronicity; testing_procedure_structure; age + agent_argument_type + predicate_type + practice_phase + sentence_repetitions + character_identification_phase + synchronicity + testing_procedure_structure,age; vocab; agent_argument_type; predicate_type; practice_phase; sentence_repetitions; character_identification_phase; synchronicity; testing_procedure_structure,,mean_production_vocab
Vowel discrimination (native),Yes,https://drive.google.com/file/d/1kBQAZPqH8K8HXBQLLA9PCoQczlnUx391/view?usp=drive_link,yes,not_explored,positive,no,,(together) vowel_nativeness * age + method; age + method,method; ,method,
Vowel discrimination (non-native),Yes,https://drive.google.com/file/d/1kBQAZPqH8K8HXBQLLA9PCoQczlnUx391/view?usp=drive_link,yes,not_explored,no,no,,(together) vowel_nativeness * age + method; age + method,method; ,method,
Word Segmentation (combined),Yes,https://drive.google.com/file/d/10EfKF1aPxzOC09X1_UGC52zMJKuyFpUD/view?usp=drive_link,yes,no,no,no,,Infant Age * Native Language + Difficulty + Familiarization Criterion + Passages In Test,Native Language; Difficulty; Familiarization Criterion; Passages In Test,ws_native_lang,
Infant directed speech preference,Yes,https://drive.google.com/file/d/1LfViA3H7mPlhQl_MTJk0mEub7G2MnArD/view?usp=drive_link,yes,not_explored,no,no,,subset_testlang; subset_method; subset_speech_type; subset_mother; subset_presentation; subset_dv; subset_mainq_IDS,subset_testlang; subset_method; subset_speech_type; subset_mother; subset_presentation; subset_dv; subset_mainq_IDS,method; test_lang; speech_type; main_question_ids_preference; presentation; own_mother,
